song_id,title,artist,year,language,moods,themes,url,duration_sec,views,is_explicit
B001,Tere Bina Zindagi Se,Lata Mangeshkar,1981,Hindi,romantic,devotion,https://www.youtube.com/watch?v=song001,246,192952548,False
B002,Lag Jaa Gale,Lata Mangeshkar,1964,Hindi,romantic,melancholy,https://www.youtube.com/watch?v=song002,348,28251405,False
B003,Aap Jaisa Koi,Nazia Hassan,1980,Hindi,romantic,first_love,https://www.youtube.com/watch?v=song003,350,89097476,False
B004,Tere Sang Yaara,Lata Mangeshkar,1975,Hindi,romantic,passion,https://www.youtube.com/watch?v=song004,244,10091754,False
B005,Mere Sapno Ki Rani,Kishore Kumar,1969,Hindi,romantic,dreamy,https://www.youtube.com/watch?v=song005,293,33782469,False
B006,Pyar Hua Ikrar Hua,Lata Mangeshkar,1955,Hindi,romantic,confession,https://www.youtube.com/watch?v=song006,347,197427700,False
B007,Aaj Kal Tere Mere,Kishore Kumar,1972,Hindi,romantic,playful,https://www.youtube.com/watch?v=song007,301,183973569,False
B008,Tum Jo Mil Gaye Ho,Mohammed Rafi,1971,Hindi,romantic,reunion,https://www.youtube.com/watch?v=song008,292,69481010,False
B009,Yeh Raat Bheegi Bheegi,Lata Mangeshkar,1956,Hindi,romantic,rainy_night,https://www.youtube.com/watch?v=song009,358,106817975,False
B010,Chaudhvin Ka Chand,Mohammed Rafi,1960,Hindi,romantic,beauty,https://www.youtube.com/watch?v=song010,263,128592595,False
B011,Pehla Nasha,Udit Narayan,1992,Hindi,romantic,first_love,https://www.youtube.com/watch?v=song011,263,118240838,False
B012,Tum Mile,Atif Aslam,2009,Hindi,romantic,reunion,https://www.youtube.com/watch?v=song012,254,161164074,False
B013,Chal Chaiyya Chaiyya,Sukhwinder Singh,1998,Hindi,romantic,celebration,https://www.youtube.com/watch?v=song013,306,155820174,False
B014,Tere Bina,Shreya Ghoshal,2007,Hindi,romantic,separation,https://www.youtube.com/watch?v=song014,333,79121891,False
B015,Main Tera Boyfriend,Rahat Fateh Ali Khan,2016,Hindi,romantic,playful,https://www.youtube.com/watch?v=song015,267,143928842,False
B016,Phir Bhi Tumko Chaahungi,Arijit Singh,2016,Hindi,romantic,unconditional,https://www.youtube.com/watch?v=song016,359,101825236,False
B017,Channa Mereya,Arijit Singh,2017,Hindi,romantic,heartbreak,https://www.youtube.com/watch?v=song017,275,157158404,False
B018,Gerua,Shreya Ghoshal,2015,Hindi,romantic,passion,https://www.youtube.com/watch?v=song018,293,148325175,False
B019,Soch Na Sake,Arijit Singh,2016,Hindi,romantic,confusion,https://www.youtube.com/watch?v=song019,350,32705943,False
B020,Tum Se Hi,Jagjit Singh,2007,Hindi,romantic,devotion,https://www.youtube.com/watch?v=song020,297,159483093,False
B021,Tum Hi Ho,Arijit Singh,2013,Hindi,romantic,longing,https://www.youtube.com/watch?v=song021,269,45601674,False
B022,Kal Ho Naa Ho,Shankar Mahadevan,2003,Hindi,romantic,melancholy,https://www.youtube.com/watch?v=song022,294,4568763,False
